length,frequency,amplitude,offset,n_cycles,area,time_offset,voltage_channel,show_plots,save_plots,auto_timeshift,v_div,save_dir,awg,osc,timestamp,processed
1e-06,1000000.0,0.5,0.0,2,7.85e-11,0,1,True,True,False,1,scratch,Virtual AWG,Virtual Oscilloscope,1768479279.0158763,True

time (s),voltage (V),current (A),polarization (uC/cm^2),applied voltage (V)
8.508508508508507e-07,-0.009998541615746,-3.591247108094566e-07,-506.24393562352395,-0.4
8.518518518518518e-07,-0.0099985513720059,-3.5931983600741117e-07,-506.2443936895816,-0.404
8.528528528528528e-07,-0.0099985611282706,-3.5951496130142606e-07,-506.2448520044553,-0.40800000000000003
8.538538538538538e-07,-0.0099985708845305,-3.5971008649940774e-07,-506.245310568145,-0.41200000000000003
8.548548548548548e-07,-0.009998580640788,-3.599052116494406e-07,-506.2457693806506,-0.41600000000000004
8.558558558558557e-07,-0.0099985903970527,-3.6010033694342837e-07,-506.24622844197216,-0.42
8.568568568568567e-07,-0.0099986001533174,-3.6029546223744326e-07,-506.2466877521098,-0.424
8.578578578578578e-07,-0.0099986099095702,-3.6049058729344867e-07,-506.2471473110633,-0.428
8.588588588588588e-07,-0.0099986196658325,-3.606857125394334e-07,-506.2476071188328,-0.432
8.598598598598598e-07,-0.0099986294220948,-3.6088083778544524e-07,-506.2480671754182,-0.436
8.608608608608608e-07,-0.0099986391783571,-3.6107596303142997e-07,-506.2485274808197,-0.44
8.618618618618617e-07,-0.0099986489346194,-3.612710882774147e-07,-506.24898803503714,-0.444
8.628628628628628e-07,-0.0099986586908745,-3.614662133794445e-07,-506.2494488380705,-0.448
8.638638638638638e-07,-0.0099986684471416,-3.6166133872143533e-07,-506.2499098899199,-0.452
8.648648648648648e-07,-0.0099986782034039,-3.6185646396742007e-07,-506.2503711905853,-0.456
8.658658658658658e-07,-0.0099986879596591,-3.620515890714285e-07,-506.2508327400667,-0.46
8.668668668668667e-07,-0.0099986977159214,-3.6224671431741326e-07,-506.251294538364,-0.464
8.678678678678677e-07,-0.009998707472186,-3.624418396094224e-07,-506.2517565854773,-0.468
8.688688688688688e-07,-0.0099987172284412,-3.6263696471343083e-07,-506.2522188814066,-0.47200000000000003
8.698698698698698e-07,-0.0099987269847035,-3.6283208995944267e-07,-506.25268142615175,-0.47600000000000003
8.708708708708708e-07,-0.0099987367409658,-3.630272152054274e-07,-506.2531442197129,-0.48
8.718718718718718e-07,-0.0099987464972257,-3.632223404034091e-07,-506.25360726209004,-0.484
8.728728728728727e-07,-0.0099987562534856,-3.634174656014179e-07,-506.25407055328316,-0.488
8.738738738738738e-07,-0.0099987660097479,-3.636125908474297e-07,-506.25453409329225,-0.492
8.748748748748748e-07,-0.0099987757660079,-3.6380771604741717e-07,-506.2549978821173,-0.496
8.758758758758758e-07,9.910676318899274,0.19841313808558958,-379.7509305805038,-0.5
8.768768768768768e-07,9.91068475460868,0.1984133067997777,-126.74222449520855,-0.496
8.778778778778778e-07,-0.0099819043492805,-2.6379381499444434e-08,-0.23783448711614597,-0.492
8.788788788788787e-07,-0.0099818945971989,-2.6184339867429398e-08,-0.2378680007070406,-0.488
8.798798798798798e-07,-0.0099818848451167,-2.598929822343393e-08,-0.23790126558854047,-0.484
8.808808808808808e-07,-0.0099818750930374,-2.5794256637443275e-08,-0.23793428176067494,-0.48
8.818818818818818e-07,-0.0099818653409588,-2.559921506543883e-08,-0.2379670492234899,-0.476
8.828828828828828e-07,-0.0099818555888789,-2.5404173467440637e-08,-0.23799956797697772,-0.472
8.838838838838838e-07,-0.0099818458367979,-2.520913184743314e-08,-0.23803183802110775,-0.46799999999999997
8.848848848848848e-07,-0.0099818360847157,-2.501409020343767e-08,-0.2380638593558507,-0.46399999999999997
8.858858858858858e-07,-0.0099818263326346,-2.48190485814244e-08,-0.23809563198120526,-0.46
8.868868868868868e-07,-0.0099818165805542,-2.4624006973424442e-08,-0.2381271558971944,-0.456
8.878878878878878e-07,-0.0099818068284726,-2.442896534143651e-08,-0.23815843110381177,-0.452
8.888888888888888e-07,-0.0099817970763921,-2.423392373143078e-08,-0.23818945760105606,-0.448
8.898898898898897e-07,-0.0099817873243117,-2.4038882123430822e-08,-0.23822023538894257,-0.444
8.908908908908908e-07,-0.0099817775722306,-2.3843840501444656e-08,-0.23825076446746368,-0.44
8.918918918918918e-07,-0.0099817678201502,-2.36487988934447e-08,-0.23828104483661938,-0.436
8.928928928928928e-07,-0.0099817580680692,-2.3453757273437202e-08,-0.23831107649641095,-0.432
8.938938938938938e-07,-0.0099817483159893,-2.3258715675411904e-08,-0.23834085944684472,-0.428
8.948948948948948e-07,-0.0099817385639083,-2.3063674055431513e-08,-0.23837039368792073,-0.424
8.958958958958958e-07,-0.0099817288118273,-2.2868632435424016e-08,-0.23839967921962496,-0.42
8.968968968968968e-07,-0.0099817190597474,-2.2673590837425824e-08,-0.2384287160419714,-0.416
8.978978978978978e-07,-0.0099817093076646,-2.247854918144992e-08,-0.23845750415493716,-0.41200000000000003
8.988988988988988e-07,-0.0099816995555835,-2.2283507559409544e-08,-0.2384860435585069,-0.40800000000000003
8.998998998998998e-07,-0.0099816898035049,-2.2088465987432204e-08,-0.23851433425273413,-0.404
9.009009009009008e-07,-0.0099816800514233,-2.1893424355417168e-08,-0.23854237623761254,-0.4
9.019019019019018e-07,-0.0099816702993404,-2.1698382697408385e-08,-0.23857016951308727,-0.396
9.029029029029028e-07,-0.0099816605472606,-2.1503341101415966e-08,-0.23859771407918126,-0.392
9.039039039039038e-07,-0.0099816507951796,-2.130829948140847e-08,-0.23862500993591879,-0.388
9.049049049049048e-07,-0.0099816410430985,-2.1113257859422304e-08,-0.23865205708328324,-0.384
9.059059059059058e-07,-0.0099816312910175,-2.0918216239414807e-08,-0.23867885552127463,-0.38
9.069069069069068e-07,-0.0099816215389364,-2.0723174617428642e-08,-0.23870540524989295,-0.376
9.079079079079078e-07,-0.009981611786856,-2.0528133009428684e-08,-0.23873170626914586,-0.372
9.089089089089088e-07,-0.0099816020347744,-2.0333091377413648e-08,-0.23875775857902698,-0.368
9.099099099099098e-07,-0.0099815922826927,-2.0138049743419944e-08,-0.2387835621795197,-0.364
9.109109109109108e-07,-0.0099815825306111,-1.9943008111432013e-08,-0.2388091170706241,-0.36
9.119119119119118e-07,-0.0099815727785295,-1.9747966479444082e-08,-0.23883442325234142,-0.356
9.129129129129127e-07,-0.009981563026449,-1.955292486943835e-08,-0.23885948072468566,-0.352
9.139139139139138e-07,-0.0099815532743674,-1.9357883237423315e-08,-0.23888428948765683,-0.348
9.149149149149148e-07,-0.0099815435222864,-1.9162841617442923e-08,-0.23890884954124855,-0.344
9.159159159159158e-07,-0.0099815337702065,-1.8967800019417625e-08,-0.2389331608854825,-0.33999999999999997
9.169169169169168e-07,-0.0099815240181237,-1.8772758363441722e-08,-0.23895722352033574,-0.33599999999999997
9.17917917917918e-07,-0.0099815142660421,-1.8577716731426686e-08,-0.23898103744578658,-0.33199999999999996
9.189189189189189e-07,-0.0099815045139634,-1.838267515744357e-08,-0.2390046026618873,-0.32799999999999996
9.199199199199198e-07,-0.0099814947618824,-1.8187633537436075e-08,-0.23902791916864558,-0.324
9.209209209209208e-07,-0.0099814850098001,-1.799259189143483e-08,-0.23905098696601548,-0.32
9.219219219219218e-07,-0.0099814752577179,-1.7797550247412256e-08,-0.2390738060539817,-0.316
9.229229229229228e-07,-0.0099814655056351,-1.7602508591436352e-08,-0.23909637643253787,-0.312
9.23923923923924e-07,-0.0099814557535529,-1.7407466947440883e-08,-0.239118698101684,-0.308
9.249249249249248e-07,-0.0099814460014736,-1.721242536145023e-08,-0.23914077106146475,-0.304
9.259259259259258e-07,-0.0099814362493926,-1.7017383741442732e-08,-0.23916259531189538,-0.3
9.269269269269268e-07,-0.0099814264973104,-1.6822342097420158e-08,-0.2391841708529389,-0.296
9.279279279279278e-07,-0.0099814167452287,-1.6627300463426453e-08,-0.23920549768458635,-0.292
9.289289289289288e-07,-0.0099814069931465,-1.6432258819458088e-08,-0.23922657580683782,-0.28800000000000003
9.2992992992993e-07,-0.0099813972410661,-1.6237217211431025e-08,-0.23924740521970986,-0.28400000000000003
9.309309309309308e-07,-0.009981387488985,-1.6042175589417755e-08,-0.23926798592321644,-0.28
9.319319319319318e-07,-0.0099813777369034,-1.584713395745693e-08,-0.23928831791734234,-0.276
9.329329329329328e-07,-0.0099813679848206,-1.5652092301426815e-08,-0.23930840120206584,-0.272
9.339339339339338e-07,-0.0099813582327377,-1.5457050643418032e-08,-0.23932823577737034,-0.268
9.349349349349348e-07,-0.0099813484806567,-1.5262009023410536e-08,-0.2393478216432788,-0.264
9.35935935935936e-07,-0.0099813387285757,-1.506696740345725e-08,-0.23936715879981552,-0.26
9.369369369369368e-07,-0.0099813289764946,-1.4871925781416873e-08,-0.23938624724697916,-0.256
9.379379379379378e-07,-0.0099813192244136,-1.4676884161409377e-08,-0.2394050869847697,-0.252
9.389389389389388e-07,-0.0099813094723308,-1.4481842505433473e-08,-0.2394236780131655,-0.248
9.3993993993994e-07,-0.0099812997202491,-1.4286800871439768e-08,-0.23944202033215767,-0.244
9.409409409409408e-07,-0.0099812899681675,-1.4091759239424732e-08,-0.23946011394176145,-0.24
9.41941941941942e-07,-0.0099812802160859,-1.3896717607409697e-08,-0.23947795884197812,-0.236
9.429429429429428e-07,-0.0099812704640036,-1.3701675961435558e-08,-0.23949555503279876,-0.23199999999999998
9.439439439439438e-07,-0.009981260711922,-1.3506634329420522e-08,-0.2395129025142234,-0.22799999999999998
9.449449449449448e-07,-0.0099812509598392,-1.3311592673417513e-08,-0.23953000128624566,-0.22399999999999998
9.45945945945946e-07,-0.0099812412077564,-1.311655101744161e-08,-0.2395468513488502,-0.21999999999999997
9.469469469469468e-07,-0.0099812314556765,-1.2921509419443417e-08,-0.23956345270207405,-0.21599999999999997
9.479479479479478e-07,-0.0099812217035943,-1.2726467775420842e-08,-0.23957980534592482,-0.21199999999999997
9.489489489489488e-07,-0.0099812119515126,-1.2531426141427137e-08,-0.23959590928037958,-0.20800000000000002
9.499499499499498e-07,-0.0099812021994316,-1.233638452141964e-08,-0.2396117645054536,-0.20400000000000001
9.509509509509508e-07,-0.0099811924473482,-1.2141342853436198e-08,-0.23962737102112522,-0.2
9.51951951951952e-07,-0.0099811826952666,-1.1946301221421162e-08,-0.2396427288273868,-0.196
9.529529529529528e-07,-0.0099811729431837,-1.175125956341238e-08,-0.2396578379242447,-0.192
9.53953953953954e-07,-0.0099811631911009,-1.1556217907436475e-08,-0.23967269831168364,-0.188
9.54954954954955e-07,-0.0099811534390223,-1.136117633543203e-08,-0.23968730998975846,-0.184
9.55955955955956e-07,-0.00998114368694,-1.1166134689403681e-08,-0.23970167295847547,-0.18
9.56956956956957e-07,-0.0099811339348554,-1.097109299740516e-08,-0.23971578721775819,-0.176
9.57957957957958e-07,-0.009981124182772,-1.0776051329421717e-08,-0.23972965276759262,-0.172
9.589589589589589e-07,-0.0099811144306916,-1.058100972142176e-08,-0.23974326960803233,-0.16799999999999998
9.599599599599598e-07,-0.0099811046786099,-1.0385968087428055e-08,-0.23975663773909897,-0.16399999999999998
9.609609609609608e-07,-0.0099810949265271,-1.0190926431425046e-08,-0.23976975716076193,-0.15999999999999998
9.619619619619618e-07,-0.0099810851744455,-9.995884799437115e-09,-0.2397826278730225,-0.15599999999999997
9.629629629629628e-07,-0.0099810754223638,-9.800843165416306e-09,-0.2397952498758947,-0.15199999999999997
9.639639639639638e-07,-0.009981065670281,-9.605801509440402e-09,-0.23980762316936324,-0.14800000000000002
9.64964964964965e-07,-0.0099810559181988,-9.410759865444932e-09,-0.23981974775342174,-0.14400000000000002
9.65965965965966e-07,-0.009981046166116,-9.215718209414818e-09,-0.23983162362807017,-0.14
9.66966966966967e-07,-0.0099810364140337,-9.02067656344068e-09,-0.2398432507933073,-0.136
9.67967967967968e-07,-0.0099810266619521,-8.825634931425644e-09,-0.23985462924914838,-0.132
9.689689689689689e-07,-0.0099810169098687,-8.630593263442201e-09,-0.23986575899557944,-0.128
9.6996996996997e-07,-0.0099810071577864,-8.435551617440957e-09,-0.23987664003259154,-0.124
9.709709709709709e-07,-0.0099809974057042,-8.240509973418382e-09,-0.23988727236019994,-0.12
9.719719719719718e-07,-0.009980987653622,-8.045468329450018e-09,-0.23989765597840595,-0.11599999999999999
9.729729729729728e-07,-0.0099809779015415,-7.850426719417181e-09,-0.23990779088723124,-0.11199999999999999
9.739739739739738e-07,-0.0099809681494587,-7.655385063441277e-09,-0.23991767708666817,-0.10799999999999998
9.749749749749748e-07,-0.0099809583973735,-7.460343359435217e-09,-0.2399273145766568,-0.10399999999999998
9.75975975975976e-07,-0.0099809486452931,-7.2653017514352596e-09,-0.23993670335722775,-0.09999999999999998
9.76976976976977e-07,-0.0099809388932096,-7.070260081418938e-09,-0.23994584342840264,-0.09599999999999997
9.77977977977978e-07,-0.0099809291411268,-6.875218425443034e-09,-0.23995473479015092,-0.09199999999999997
9.78978978978979e-07,-0.0099809193890452,-6.680176793427998e-09,-0.23996337744249682,-0.08799999999999997
9.7997997997998e-07,-0.0099809096369624,-6.485135137452094e-09,-0.23997177138544032,-0.08399999999999996
9.809809809809809e-07,-0.0099808998848795,-6.2900934794162065e-09,-0.23997991661896484,-0.08000000000000002
9.81981981981982e-07,-0.0099808901327973,-6.095051835420737e-09,-0.23998781314307802,-0.07600000000000001
9.829829829829828e-07,-0.0099808803807145,-5.900010179444833e-09,-0.23999546095778115,-0.07200000000000001
9.839839839839838e-07,-0.0099808706286317,-5.704968523414719e-09,-0.2400028600630666,-0.068
9.849849849849848e-07,-0.0099808608765506,-5.509926901428553e-09,-0.240010010458956,-0.064
9.859859859859858e-07,-0.009980851124466,-5.3148852094300324e-09,-0.24001691214542648,-0.06
9.86986986986987e-07,-0.0099808413723832,-5.119843553427024e-09,-0.2400235651224563,-0.055999999999999994
9.87987987987988e-07,-0.009980831620301,-4.924801909431554e-09,-0.24002996939007604,-0.05199999999999999
9.88988988988989e-07,-0.0099808218682175,-4.729760239442337e-09,-0.24003612494827684,-0.04799999999999999
9.8998998998999e-07,-0.0099808121161359,-4.534718607427301e-09,-0.24004203179706632,-0.043999999999999984
9.90990990990991e-07,-0.0099808023640537,-4.3396769634589365e-09,-0.24004768993646106,-0.03999999999999998
9.91991991991992e-07,-0.0099807926119697,-4.1446352834137445e-09,-0.24005309936643043,-0.035999999999999976
9.929929929929929e-07,-0.0099807828598862,-3.949593613424528e-09,-0.24005826008695785,-0.03199999999999997
9.93993993993994e-07,-0.0099807731078052,-3.754551993444136e-09,-0.24006317209808165,-0.02799999999999997
9.949949949949948e-07,-0.0099807633557218,-3.559510325406483e-09,-0.240067835399803,-0.023999999999999966
9.959959959959958e-07,-0.0099807536036378,-3.3644686454155012e-09,-0.2400722499920837,-0.020000000000000018
9.969969969969968e-07,-0.0099807438515561,-3.1694270114217965e-09,-0.24007641587494544,-0.016000000000000014
9.97997997997998e-07,-0.0099807340994721,-2.9743853314308146e-09,-0.24008033304838822,-0.01200000000000001
9.98998998998999e-07,-0.0099807243473911,-2.779343711423318e-09,-0.24008400151242096,-0.008000000000000007
1e-06,-0.0099807194713519,-2.6818229274133167e-09,-0.24008748344444142,-0.0040000000000000036
